coorte,corso_codice,corso_descrizione,studenti,diploma_professionale,diploma_tecnico,diploma_magistrale,diploma_liceo,diploma_altroitaliano,diploma_estero,diploma_nondefinito,p_diploma_professionale,p_diploma_tecnico,p_diploma_magistrale,p_diploma_liceo,p_diploma_altroitaliano,p_diploma_estero,p_diploma_nondefinito
2017/2018,0881,ARCHITETTURA,90,1,36,3,31,18,1,0,0.011,0.4,0.033,0.344,0.2,0.011,0
2017/2018,0923,INGEGNERIA ELETTRONICA E TELECOMUNICAZIONI,112,3,41,0,58,0,9,1,0.027,0.366,0,0.518,0,0.08,0.009
2017/2018,0924,INGEGNERIA ENERGETICA,149,2,48,0,89,1,9,0,0.013,0.322,0,0.597,0.007,0.06,0
2017/2018,0925,INGEGNERIA GESTIONALE,250,0,23,1,223,0,3,0,0,0.092,0.004,0.892,0,0.012,0
2017/2018,0926,INGEGNERIA INFORMATICA,186,2,61,0,117,1,5,0,0.011,0.328,0,0.629,0.005,0.027,0
2017/2018,0927,INGEGNERIA MECCANICA,181,0,29,0,146,0,6,0,0,0.16,0,0.807,0,0.033,0
2017/2018,0940,INGEGNERIA EDILE - ARCHITETTURA,74,0,24,1,42,6,1,0,0,0.324,0.014,0.568,0.081,0.014,0
2017/2018,0946,INGEGNERIA BIOMEDICA,125,1,14,2,98,0,9,1,0.008,0.112,0.016,0.784,0,0.072,0.008
2017/2018,0949,INGEGNERIA MECCANICA,113,3,60,0,48,2,0,0,0.027,0.531,0,0.425,0.018,0,0
2017/2018,0956,"DAMS - DISCIPLINE DELLE ARTI, DELLA MUSICA  E DELLO SPETTACOLO",568,27,91,58,249,107,34,2,0.048,0.16,0.102,0.438,0.188,0.06,0.004
2017/2018,0962,STORIA,212,9,26,39,113,15,10,0,0.042,0.123,0.184,0.533,0.071,0.047,0
2017/2018,0979,LINGUE E LETTERATURE STRANIERE,385,10,36,28,294,5,12,0,0.026,0.094,0.073,0.764,0.013,0.031,0
2017/2018,0980,"LINGUE, MERCATI E CULTURE DELL'ASIA",104,0,8,5,87,4,0,0,0,0.077,0.048,0.837,0.038,0,0
2017/2018,8004,ASTRONOMIA,69,0,9,1,56,3,0,0,0,0.13,0.014,0.812,0.043,0,0
2017/2018,8005,BIOTECNOLOGIE,85,0,7,0,78,0,0,0,0,0.082,0,0.918,0,0,0
2017/2018,8006,CHIMICA E CHIMICA DEI MATERIALI,111,1,31,1,75,2,0,1,0.009,0.279,0.009,0.676,0.018,0,0.009
2017/2018,8007,FISICA,137,0,5,1,129,0,2,0,0,0.036,0.007,0.942,0,0.015,0
2017/2018,8009,INFORMATICA,118,1,60,1,54,1,1,0,0.008,0.508,0.008,0.458,0.008,0.008,0
2017/2018,8010,MATEMATICA,226,4,40,12,155,8,7,0,0.018,0.177,0.053,0.686,0.035,0.031,0
2017/2018,8011,SCIENZE AMBIENTALI,66,7,26,7,20,2,4,0,0.106,0.394,0.106,0.303,0.03,0.061,0
2017/2018,8012,SCIENZE BIOLOGICHE,149,0,4,2,141,0,1,1,0,0.027,0.013,0.946,0,0.007,0.007
2017/2018,8014,INFORMATICA PER IL MANAGEMENT,96,5,47,1,37,1,5,0,0.052,0.49,0.01,0.385,0.01,0.052,0
2017/2018,8015,SCIENZE GEOLOGICHE,31,1,10,1,16,2,1,0,0.032,0.323,0.032,0.516,0.065,0.032,0
